1,wash your hands often with soap and water for at least 20 seconds especially after being in a public place or after blowing your nose coughing or sneezing
1,if soap and water are not readily available use a hand sanitizer with at least 60% alcohol
1,avoid touching your eyes nose and mouth with unwashed hands
1,avoid close contact with people who are sick some people without symptoms may be able to spread the virus
1,stay home as much as possible and avoid non-essential travel
1,practice social distancing by keeping at least 6 feet about two arm lengths away from others if you must go out in public
1,stay connected with loved ones through video and phone calls texts and social media
1,cover your mouth and nose with a cloth face cover when around others and when you must go out in public such as to a grocery store the cloth face cover is meant to protect other people in case you are infected
1,however do not place cloth face coverings on young children under age 2 anyone who has trouble breathing or is unconscious incapacitated or otherwise unable to remove the mask without assistance
1,in addition do not use a facemask meant for a health care worker
1,cover your coughs and sneezes use a tissue to cover your nose and mouth and throw used tissues in a lined trash can if a tissue isn’t available cough or sneeze into your elbow not your hands wash your hands immediately
1,clean and disinfect frequently touched surfaces daily this includes tables doorknobs light switches countertops handles desks phones keyboards toilets faucets and sinks
1,who is at a higher risk
1,older adults people who live in a nursing home or long-term care facility and individuals of any age with the conditions below are at higher risk of getting very sick from covid-19
1,have serious underlying medical conditions particularly if not well controlled such as heart lung or liver disease diabetes moderate to severe asthma severe obesity and chronic kidney disease undergoing dialysis
1,have a weakened immune system including those undergoing cancer treatment smoking and having other immunocompromised conditions
1,stay home if possible and follow the other steps above avoid all cruise travel and non-essential air travel
1,call your health care provider if you have concerns or to ask about obtaining extra necessary medications in case you need to stay home for a prolonged period of time
1,call a medical professional as soon as covid-19 symptoms start if you are at higher risk
1,stay home and call your doctor for medical advice and before visiting a medical office older adults and people of any age with serious underlying medical conditions should call a health care provider as soon as symptoms start
1,separate yourself from other people in your home
1,avoid sharing personal household items such as dishes drinking glasses cups eating utensils towels or bedding wash items thoroughly after using them with soap and water
1,on your own clean and disinfect high-touch surfaces daily in your sick room and designated bathroom have a healthy household member do the same for surfaces in other parts of the home
1,wear a cloth face cover if you are around other people  sharing a room or vehicle and before you enter a health care providers office
1,if your symptoms become severe call to get medical attention immediately warning signs include
1,trouble breathing
1,persistent pain or pressure in the chest
1,new confusion or inability to arouse
1,bluish lips or face
1,there is currently no vaccine to prevent coronavirus disease 2019 covid-19
1,the best way to prevent illness is to avoid being exposed to this virus
1,the virus is thought to spread mainly from person to person
1,between people who are in close contact with one another within about 6 feet
1,through respiratory droplets produced when an infected person coughs sneezes or talks
1,these droplets can land in the mouths or noses of people who are nearby or possibly be inhaled into the lungs
1,some recent studies have suggested that covid-19 may be spread by people who are not showing symptoms
1,wash your hands often
1,some people without symptoms may be able to spread virus
1,do not gather in groups
1,stay out of crowded places and avoid mass gatherings
1,keeping distance from others is especially important for people who are at higher risk of getting very sick
1,cover your mouth and nose with a cloth face cover when around others
1,loth face coverings should not be placed on young children under age 2 anyone who has trouble breathing or is unconscious incapacitated or otherwise unable to remove the mask without assistance
1,the cloth face cover is meant to protect other people in case you are infected
